paper,title,datetime,writing,writer
중앙일보,"김정은 ""4년만에 방러, 북러관계 전략적 중요성 뚜렷이 표현""",2023.09.13. 오전 6:08,"			  김정은 북한 국무위원장이 12일 오전 러시아 국경도시 하산에 도착했다고 조선중앙통신이 공식 발표했다.      통신은 13일 ""조로(북러) 친선협조관계를 새로운 높이로 승화발전시키시기 위해"" 러시아를 공식방문하는 김 위원장이 탄 전용열차가 현지시간으로 12일 오전 6시 하산역 구내로 들어섰다고 보도했다.      알렉산드르 코즐로프 천연자원부 장관, 올레크 코제먀코 연해주 주지사를 비롯한 러시아 중앙과 지방의 간부들이 영접했다. 하산역에는 러시아 육해공군 명예위병대와 군악대가 정렬했고, 이어 김 위원장의 러시아 방문을 환영하는 의식이 치러졌다.      김정은 북한 국무위원장이 지난 12일 러시아 연해주 하산역에 도착해 알렉산드로 코즐로프 러시아 천연자원생태부 장관의 영접을 받고 있다. AP=연합뉴스       김 위원장은 영사 응접실에서 진행된 러시아 측과 환담에서 ""2019년에 이어 4년 만에 또다시 로씨야(러시아)를 방문하게 된 것을 기쁘게 생각한다""며 ""세계적인 공공보건사태 이후 첫 해외 방문으로 로씨야련방에로의 길에 오른 것은 조로관계의 전략적 중요성에 대한 우리 당과 정부의 중시 입장을 보여주는 뚜렷한 표현으로 된다""고 말했다.      김 위원장은 2019년 4월 블라디보스토크에서 블라디미르 푸틴 대통령과 첫 정상회담을 가진 바 있다.      러시아 중앙·지방 간부들은 김 위원장을 영접하기 위해 푸틴 대통령이 자신들을 직접 파견했다고 말했다.      김 위원장은 코즐로프 장관이 건넨 선물을 받고 러시아 간부들의 환송을 받으며 '방문지'로 출발했다고 통신은 덧붙였다.      매체에서는 이 방문지가 구체적으로 어디인지는 공개하진 않았지만, 푸틴 대통령과 대면 장소로 러시아 극동 아무르주에 있는 보스토치니 우주기지가 유력해지는 분위기다.      한편 통신이 발행한 사진을 보면 김정은 위원장의 방러 수행단에는 강순남 국방상도 포함된 것으로 파악됐다. 수행단에는 리병철 당 중앙군사위원회 부위원장과 박정천 당 군정지도부장 등 군부 실세들이 대거 포함됐다.      북러 간에 불법적인 무기거래 가능성이 제기되는 가운데 북한의 군부 실세들이 김 위원장을 수행하고 있어 주목된다.   ",정혜정 기자 [email]
부산일보,"김기현, 자우림 김윤아 겨냥 ""개념 없는 개념연예인 많아""",2023.09.12. 오후 5:36,"국민의힘 김기현 대표가 12일 오후 서울 중구 한국관광공사에서 열린 사단법인 문화자유행동 창립기념 심포지엄 및 창립총회에서 축사하고 있다. 연합뉴스국민의힘 김기현 대표가 ""문화계 이권을 독점한 소수 특권 세력이 특정 정치·사회 세력과 결탁해 문화예술계를 선동의 전위대로 사용하는 일이 더 이상 반복돼선 안 된다""고 주장했다.12일 서울 중구 한국관광공사에서 열린 사단법인 문화자유행동 창립 기념 심포지엄에 참석한 김 대표는 축사를 통해 ""자유가 없는 문화는 죽어버린 문화""라며 이같이 밝혔다. 이어 ""부당한 권력에 저항하는 투사인 척하지만, 북한 인권이나 북한 주민들의 참혹한 상황에 입도 열지 않는다면 그것은 이율배반 아닐까""라고 말했다. 김 대표의 이날 발언은 최근 자우림 멤버 김윤아 씨가 지난달 24일 자신의 SNS에 'RIP(Rest In Peace) 地球(지구)'라는 문구와 물 순환 과정이 담긴 이미지 등을 올리고 후쿠시마 원전 오염수 방류를 비판한 것을 겨냥한 것으로 풀이된다.당시 김 씨는 인스타그램에 ""며칠 전부터 나는 분노에 휩싸여 있었다. 블레이드러너 + 4년에 영화적 디스토피아가 현실이 되기 시작한다. 방사능 비가 그치지 않아 빛도 들지 않는 영화 속 LA의 풍경. 오늘 같은 날 지옥에 대해 생각한다""고 썼다. 이어 엑스(X·옛 트위터)에는 ""중학교 과학, 물의 순환. 해양 오염의 문제는 생선과 김을 먹을 수 있느냐 없느냐에 국한되지 않는다. 생선을 앞세워 최악의 해양 오염 사태는 반찬 선택 범위의 문제로 한없이 작게 찌그러진다""면서 ""바다 숲을 이루는 바다 식물들이 방사능 폐수를 만난 뒤 어떻게 변화할지, 그 다음 지구 온난화의 문제가 어떤 방향으로 폭주하게 될지 생각하면 할수록 공포만 남는다""고 적었다.이를 두고 김 대표는 ""개념 연예인이라고 이야기하는데, 개념 없는 개념 연예인이 너무 많은 것 아닌가""라고 비판했다. 그는 ""왜 이런 일들이 벌어질까. 결국 따돌림, 낙인찍기, 이권 나눠 먹기 카르텔 때문 아닐까""라며 ""반복돼선 안 될 악습""이라고 강조했다.",성규환 기자([email])
뉴시스,"AI사업단, 서울대 AI연구원·AI양재허브 등과 맞손",2023.09.13. 오후 2:13,"초거대 AI모델·서비스 개발 위한 컴퓨팅자원 확대 지원AI 관련 신규 사업·우수 기업 발굴 협력·공동 홍보 협력[광주=뉴시스] 송창헌 기자 = 13일 서울 양재 한국교총회관에서 김준하 인공지능산업융합사업단장(사진 오른쪽)이 장병탁 서울대 AI연구원장(가운데), 함종민 AI 양재 허브 센터장과 ‘AI데이터센터 서비스 자원 확대에 따른 AI 기업 활용 방안 모색을 위한 3자 업무협약’을 체결한 후 기념사진을 찍고 있다. (사진=AI사업단 제공) 2023.09.13 [email]  *재판매 및 DB 금지[광주=뉴시스] 송창헌 기자 = 인공지능산업융합사업단(이하 AI사업단)이 오는 10월 인공지능(AI)데이터센터 개소를 앞두고 AI 기업 육성과 AI 산업생태계 활성화를 위해 국내 주요 AI 관련 단체와 힘을 모으기로 했다.AI사업단은 13일 서울대 AI연구원, AI 양재허브와 함께 서울 양재 한국교원단체총연합회관에서 'AI데이터센터 서비스 자원 확대에 따른 AI기업 활용방안 모색을 위한 3자 업무협약'을 체결했다.이어 한국인공지능협회, 한국SW산업협회, 지능정보산업협회, 한국지능형사물인터넷협회와 각각 협약식을 가졌다.이번 협약은 과학기술정보통신부, 광주시, 정보통신산업진흥원, 인공지능산업융합사업단이 추진하는 인공지능 중심 산업융합 집적단지 조성사업 중 하나인 AI데이터센터 서비스 지원사업의 일환으로, AI데이터센터 인프라를 활용한 AI기업의 서비스 개발·연구를 촉진하고 AI 산업 생태계 확대를 위해 마련됐다.협약 내용은 AI 관련 신규사업 기획과 과제 발굴 협력, 과제 공동 수행, 잠재력 우수한 AI기업 발굴, 사업과 행사에 대한 공동 홍보 등이다. AI사업단은 협약식 후 AI 관련 기업 50여 개가 참여한 가운데 AI데이터센터 서비스 이용자 모집을 위한 사전설명회도 가졌다.AI사업단은 AI데이터센터 개소 이후 올 하반기부터는 엔비디아의 최신 성능 가속기 등 AI 모델을 개발·연구할 수 있는 컴퓨팅 자원의 규모를 대폭 확대 제공할 예정이다.또 내년 상반기부터 AI데이터센터에서 HPC(초고성능 컴퓨팅 자원) 20페타플롭스(PF)를 포함한 컴퓨팅 연산능력 88.5페타플롭스(PF), 저장용량 107페타바이트(PB) 규모의 컴퓨팅 자원 전체가 가동된다고 밝혔다.김준하 단장은 ""AI데이터센터에서는 초거대 AI 모델을 개발할 수 있는 초고성능 컴퓨팅 자원을 제공하고, AI 기업들이 AI서비스 연구개발을 할 수 있도록 데이터서비스 자원을 대폭 확대 제공할 방침""이라며 ""광주 AI데이터센터를 기반으로 성장가능성이 큰 기업들이 제품과 서비스 개발에 적극 나설 것으로 기대된다""고 밝혔다.",송창헌 기자([email])
세계일보,우럭·멍게·전복 등…매주 수요일은 공무원 ‘수산물 먹는 날’,2023.09.12. 오후 2:16,"세종·서울·과천·대전 정부청사 구내식당 17곳서 중식 제공‘수(水)요일엔 우리 수(水)산물 먹는 날’ 행사     12일 서울 종로구 정부서울청사 구내식당에 '수요일에는 우리 수(水)산물 먹는 날' 문구가 게시되어 있다. 행정안전부 정부청사관리본부는는 후쿠시마 오염수 방류로 인한 소비 위축으로 위기를 겪는 국내 수산업계를 지원하기 위해 구내식당에 한 달간 매주 수요일 마다 수산물을 먹는 수산물 특식 행사를 진행한다. 뉴시스    공무원들이 오는 13일부터 한 달간 매주 수요일마다 수산물 점심 식사를 하게 된다.     행정안전부 정부청사관리본부는 '수(水)요일엔 우리 수(水)산물 먹는 날' 행사를 진행한다고 12일 밝혔다.     이 행사는 일본 후쿠시마 원전 오염수 방류로 침체된 수산 업계를 돕고 국내 수산물 소비를 장려하기 위해 기획됐다.     13일부터 4주간 매주 수요일에 세종·서울·과천·대전 정부청사 4곳 내 운영되는 총 17개 구내식당에서 수산물 메뉴로 된 중식을 제공한다.     수산물은 우럭, 멍게, 전복, 꽃게, 장어, 고등어 등으로 구성한다. 이는 해양수산부가 식품의약품안전처, 지방자치단체와 함께 방사능 수치 검사를 실시해 적합 판정을 받은 것들로 시중에 유통되는 일반 수산물과 동일하다.     수산물 메뉴로는 젊은 층이 선호하는 푸팟퐁커리·해물파스타 등과 중·장년층이 즐기는 오징어물회·멍게비빔밥 등으로 다양하게 준비해 입주 직원들의 참여를 유도할 계획이다.     이번 행사가 진행되는 청사 4곳에는 소속기관을 포함해 총 74개 기관 3만5000여 명의 직원들이 입주해 있다. 하루 평균 중식 수가 7000식수가 넘는 만큼 행사 기간 동안 약 3t(톤) 내외의 국내산 수산물을 소비할 수 있을 것이란 게 청사관리본부 측 추산이다.     최훈 행안부 정부청사관리본부장은 ""이번 행사를 통해 입주 직원을 포함한 우리 국민이 우리 수산물을 안심하고 먹을 수 있는 계기가 되고 수산업계에 도움이 되길 바란다""고 말했다.     한편 행안부는 지난 6일 개최한 '제8회 중앙지방정책협의회'에서 수산물 소비 활성화를 위해 지자체 구내식당에서 국내산 수산물 이용을 확대해 줄 것을 요청한 바 있다．",김경호 기자 [email]
디지털타임스,"""北서 온 쓰레기"" 폭언 항의 눈감던 이재명…태영호 ""단식걱정했더니 뒷말 조롱에 징계?""",2023.09.12. 오후 3:51,"野 ""단식장서 행패"" 징계 엄포…太 ""'쓰레기, 빨갱이' 막말에 악마화 꼼수뿐""""눈앞서 찍소리 못한 明, 끌려나가자 '저래도 못 살아' 비아냥, 의원들 맞장구""""탈북민에 '쓰레기' 北정권 언어 써놓고 반성없어""…與 ""단식장 성역인양 린치""국회 대정부질문 도중 더불어민주당 소속 의원들의 ""북한에서 '쓰레기'가 왔어""(박영순 의원) 등 막말에 항의하려 닷새 전 이재명 당대표의 단식농성장을 항의방문한 '탈북 고위급 출신' 태영호 국민의힘 의원에 대해 12일 민주당은 오히려 국회 윤리위 징계 추진을 예고했다. 북한인권재단 이사 추천 7년간 비협조 등 북한인권법 사문화 비판에 '탈북민 비하'로 맞받았다는 논란을 소모적 정쟁으로 벗어나려는 모양새다.태영호 의원은 이에 ""앞에선 찍소리도 못하고""라며 ""이재명 대표와 민주당의 적반하장, 후안무치한 행태에 할말이 없다""고 입장문을 냈다. 태 의원은 ""요 며칠 사이 민주당은 '쓰레기'라는 막말로 수세에 몰리자, 이를 뒤집어 보기 위해 '제가 단식 중인 이재명 대표를 막무가내로 찾아가서 행패를 부리며 소란을 피우고 갔다'는 무뢰배 프레임을 씌우기에만 급급하다""며 ""자신들의 막말과 잘못된 행동에 대한 반성은 전혀 찾아볼 수 없다""고 비판했다.이재명 더불어민주당 대표가 '쌍방울 그룹 대북 송금' 의혹 관련 피의자 신분으로 조사를 받기 위해 12일 오후 경기도 수원시 영통구 수원지방검찰청으로 출석하고 있다.<공동취재·연합뉴스>    그는 ""지난 6일 대정부질의에서도 민주당 의원들은 질의자로 나선 본인에게 '북한에서 쓰레기가 왔어' '빨갱이' '부역자' 등 차마 입에 담을 수 없는 막말을 퍼부어 이에 '말 조심해'라고 항의하는 저에게 오히려 손가락질을 했다며 고성을 질렀다""면서 ""상대방을 악마화해 위기에서 벗어나 보려는 꼼수만 가득하다""고 지적했다. 이어 ""저에게 막말을 한 박영순 의원에 대한 징계와 제명은 당대표인 이 대표가 책임질 일""이라며 ""사전에 방문을 알렸다""고 밝혔다.태 의원은 ""'단식 중이니 만나서 입장문만 전달하고 가겠다'는 본인을 막아선 것도, 이 대표에게 말하는 저의 등을 밀고 팔을 잡아 폭력적으로 끌어낸 것도 민주당 의원들""이라며 ""이 대표는 비겁하게도 제 앞에서는 아무 말도 없이 눈만 감고 조용히 듣고 있다가 제가 끌려나가자마자 '엄청 억울했나보다', '저래도 (총선 공천에서) 못살아 남을 것 같은데'라며 비아냥댔다. 옆에 있던 민주당 의원들도 맞장구치며 조롱했다""고 분노를 표했다.특히 ""아무 말도 없던 이 대표를 보며 '단식으로 말할 힘도 없는 것 아닌지' 잠시나마 걱정한 제 자신이 무안해지는 순간이었다""며 ""오늘 저에 대한 민주당의 윤리위 징계는 민주당이 탈북민에 대해 퍼부은 '쓰레기'란 막말에 대해 반성할 생각이 전혀 없단 걸 뜻한다. '북한 당국의 탈북민에 대한 막말과 같은 언어'를 사용하고, 북한주민들을 위한 북한인권법을 7년 째 무력화하는 민주당과 이 대표는 역사의 심판을 피할 수 없을 것""이라고 경고했다.탈북 고위외교관 출신의 태영호(가운데) 국민의힘 의원이 지난 9월7일 단식 투쟁 중인 이재명 더불어민주당 대표의 국회 앞 천막에서 조정식 사무총장 등 민주당 의원들의 요구로 발걸음을 돌리고 있다. 태 의원은 그 전날 국회 대정부질문 도중 북한인권 외면 문제 질의를 들은 민주당 의원들의 ""북한에서 쓰레기가 왔어"" ""빨갱이"" ""부역자"" 등 원색 비난발언에 대한 응분의 조치를 이 대표에게 요구하고자 단식농성장을 찾았었다.<연합뉴스>    국민의힘 지도부에서 이날 강민국 수석대변인 논평을 통해 ""국회 본회의장에서 막말을 쏟아낸 건 괜찮고, 이에 항의하기 위해 이 대표를 찾아가면 대역죄인가. 이젠 하다 하다 단식쇼 중인 '당대표 심기 경호용' 징계안까지 제출한다는 민주당""이라며 ""태 의원이 도대체 어떤 행패를 부렸단 말인가. '박 의원의 막말에 당 차원에서 조치를 취해달라'는 의사를 전하러 간 태 의원을, 도리어 몰아세우고 밀쳐낸 건 민주당 의원들 아니냐""고 가세했다.강민국 수석대변인은 ""'쓰레기' 막말도 모자라 민주당 관련 인사들이 단체로 (북한 체제를 탈출한 인사에게) '공산주의자','빨갱이' 등 원색적인 욕설을 퍼부은 것이야말로 폭력, 집단린치다. 그도 모자라 단식쇼장이 마치 신성불가침 구역이라도 되는 듯 궤변을 늘어놓으며 징계를 운운하니, 절대왕정 시대에 왕을 모시며 심기 보좌를 하는 호위무사의 모습""이라며 ""이 대표 심기 보좌하기 전에 국민 심기부터 좀 살피시라""고 꼬집었다.아울러 민주당에 ""의정 활동 중에 코인 투기를 하며 국민 분노를 초래한 김남국 의원이나, 반국가 행위를 자행(일본 조총련 등 주최행사에 '남측 대표단'으로 참석한 사건)한 윤미향 의원에 대한 징계부터 처리하는 것이 순리일 것""이라고 '민주당 탈당·출당 무소속' 인사들의 비위 논란을 상기시켰다. 앞서 민주당에선 이날 김한규 원내대변인이 ""국민의힘에서 먼저 우리당 의원(박영순)을 상대로 징계안을 제출했다""며 ""실제 문제의 근원이 태 의원""이라고 징계 추진 이유를 들었다.송기헌 민주당 원내수석부대표는 이날 오전 원내대책회의에서 ""태 의원이 본회의장에서 제1야당을 적대세력으로 비난하고, 단식 중인 제1야당 (대표를) 찾아가 행패를 부리고 소란을 피우고 갔다""며 ""태 의원의 행태는 도저히 묵과할 수 없다. 우리 당은 징계를 추진하도록 하겠다""고 했다.태 의원은 6일 대정부질문 당시 ""북한 인권문제 가해자이자 폭압자, 김정은 편을 들면서 북한인권 문제만 나오면 입을 닫고 숨는 민주당은 '민주'라는 이름을 가질 자격도 없다""며 7년간 북한인권재단 이사추천 불발에 ""이런 것이 바로 공산 전체주의에 맹종하는 것""이라고 날을 세웠다.",한기호 기자([email])
뉴스1,"홍준표 ""내가 독고다이? 같이 일하는 훌륭한 사람 주위에 많아""",2023.09.13. 오전 10:48,"""내가 특이한게 아니라 한국 정치가 비정상""홍준표 대구시장이 17일 오후 서울 여의도 국회에서 윤재옥 국민의힘 원내대표와 면담을 마친 뒤 취재진 질문을 받고 있다. 2023.7.17/뉴스1 ⓒ News1 자료 사진(대구=뉴스1) 남승렬 기자 = 홍준표 대구시장은 13일 ""내가 특이한게 아니라 지극히 정상인데 한국 정치판이 매우 비정상적으로 작동하니까, 내가 거꾸로 비정상으로 보이는 것""이라고 말했다.홍 시장은 이날 페이스북에 올린 글에서 ""독고다이가 아니라 무리지어 다니지 않는 것인데, 그걸 독고다이로 보는 것도 유감""이라며 ""같이 일하는 훌륭한 사람들이 주위에 참 많이 있다""고 했다.그러면서 ""여의도 정치 브로커는 차단하고 나라를 이끌어 갈만한 사람들을 중심으로 새로운 자문그룹도 이미 있다""며 ""제한된 정보로 일방적으로 매도하는 일은 그만 했으면 한다""고 덧붙였다.지난 대선 당시를 소환하면서 ""(대선 후보) 경선 출발 때 국민 지지율 4%에 불과하던 것을 두달 반만에 48.21%로 끌어 올렸던 힘이 아직도 있고, 그 팀도 여전히 있다""며 ""그 힘은 패거리정치에서 나오는 것이 아니라 국민들로부터 나오는 것""이라고 했다.그러면서 ""독고다이가 아니라 함께 가기에 힘이 있는 것""이라며 ""앞으로 좌우와 영호남, 남북이 하나되는 원코리아(ONE KOREA)를 위해 매진할 것""이라고 말했다.		",남승렬 기자 ([email])
세계일보,“건강 먼저” 당내 단식 중단 요구에도…‘단식 14일차’ 이재명 “아직 똘똘. 윤 정권 폭정 끝없어”,2023.09.13. 오후 1:12,"이 대표, 단식 계속 이어가겠다는 의사민주당 의원들, 이 대표의 건강 악화 우려 단식 중단해 줄 것을 간곡하게 요청    단식투쟁 14일차를 이어가고 있는 이재명 더불어민주당 대표가 13일 오전 서울 여의도 국회 당대표실에 앉아 있다. 뉴시스    이재명 더불어민주당 대표의 단식 투쟁이 2주째에 접어든 가운데 이 대표는 단식을 계속 이어가겠다는 의사를 밝혔다.     이 대표는 단식 14일째인 13일 건강 문제를 고려해 단식 장소를 국회 본청 앞 천막에서 본청 안 당 대표실로 옮겼다.     그는 이날 오전 9시30분 국회에서 열린 최고위원회의에는 불참했지만 1시간 후 최고위원들을 비롯해 민주당 내 최대 의원 모임인 '더좋은미래'(더미래)와 초선의원 모임의 격려 방문에는 일일이 응대하며 얘기를 나눴다.     단식 14일차인 이재명 더불어민주당 대표가 13일 서울 여의도 국회 대표 회의실에 누워 있다. 뉴스1    민주당 의원들은 이 대표의 건강 악화를 우려하며 단식을 중단해 줄 것을 간곡하게 요청했다.     이 대표는 착잡한 표정을 지으며 한숨을 크게 내쉬었지만 윤석열 정권의 폭정이 선을 넘고 있다며 당장 그만둘 의사가 없음을 분명히 했다.     고민정 최고위원은 ""너무 기운이 없어 보이셔서 걱정이다, 건강을 먼저 생각해 주셨으면 한다""고 당부했다. 그러자 이 대표는 ""아직 똘똘하다""고 의지를 드러냈다.     정청래 최고위원 등은 전날 검찰 소환 조사로 인한 스트레스로 건강이 급격히 많이 나빠진 것 같다며 우려했고, 이 대표는 ""잠깐씩은 앉아 있는 정도다""고 말했다.     이 대표는 더미래 의원과의 면담에서는 윤 정권의 국정 운영을 강도 높게 비판했다.     그는 ""어느 선에서 멈추거나 그럴 가망이라도 있으면 뭘 좀 해보겠는데 내가 국가라는 생각으로 폭력적으로 모든 것을 억압하려고 하니까 끝이 없을 것 같다""며 ""어디까지 갈지 모르겠다. 모든 걸 힘으로 해결하려고 한다. 모든 수단을 동원해도 꿈쩍도 안 하고 오히려 보란 듯이 더하니까 상식을 파괴하는 게 어떤 것이 보여주겠다는 이런 태도로 보인""고 저격했다.     단식투쟁 14일차를 이어가고 있는 이재명 더불어민주당 대표가 13일 오전 서울 여의도 국회 당대표실에서 정청래 최고위원과 손을 잡고 있다.뉴시스    진선미 의원은 이 대표를 단식을 둘러싼 정부와 여당의 태도를 겨냥하며 ""과거 김성태 원내대표가 단식할 때도 우리 원내대표가 가서 설득하고 안쓰러워했다""며 ""지금은 너무 냉혹하다. 정치를 하는 사람들의 태도인가 싶다""고 목소리를 높였다.     이 대표는 이날 개각 발표와 관련해서는 ""대안으로 제기된 분들이 아주 훌륭한 분들이시라고""라고 짧게 물으며 관심을 보이기도 했다.",김경호 기자 [email]
kbc광주방송,"이재명 ""尹, 국방장관 교체로 꼬리 자르기..특검으로 진상규명""",2023.09.13. 오전 10:54,"▲검찰 조사 마치고 나오는 이재명 대표 사진 : 연합뉴스더불어민주당 이재명 대표가 채수근 상병 사망 사건 수사 외압 의혹에 대해 철저히 진상규명하겠다고 밝혔습니다.이 대표는 13일 오전 입장문을 내고 ""특검(특별검사)법이 발의된 만큼 민주당은 관련자들에 대한 철저한 진상규명으로 반드시 진실을 밝히겠다""고 말했습니다.그러면서 ""이태원 참사, 오송 참사, 채 상병 순직, 번번이 국민 생명을 지키지 못한 정부가 책임은커녕 진실을 은폐하려고 하니 온 국민이 분노하는 것""이라고 비판했습니다.이어 ""민주당이 국방부 장관에 대한 탄핵을 당론으로 정하려 하자 이종섭 장관이 곧바로 사의를 표명했다""며 ""그간 장관을 해임하라는 국민과 야당의 요구를 묵살해 온 대통령은 이제야 수용할 모양""이라고 꼬집었습니다.또 ""입대한 지 4개월 만에 차가운 주검이 되어버린 '채 상병의 억울한 죽음' 앞에서 어느 부모가 대한민국 군대에 자식을 보낸단 말인가""라고 반문했습니다.아울러 ""윤석열 정부는 국방부 장관과 안보라인 교체로 '꼬리 자르기'에만 열중""이라고 강조했습니다.#더불어민주당 #이재명 #국방부장관 #특검 #윤석열 #대통령 #국방부 #외압		",구영슬([email])
